29,26,Index_43,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site43_X_117_Y_104_1981_2021.csv
36,26,Index_44,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site44_X_144_Y_104_1981_2021.csv
42,26,Index_45,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site45_X_170_Y_104_1981_2021.csv
49,26,Index_46,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site46_X_197_Y_104_1981_2021.csv
56,26,Index_47,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site47_X_224_Y_104_1981_2021.csv
62,26,Index_48,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site48_X_250_Y_104_1981_2021.csv
69,26,Index_49,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site49_X_277_Y_104_1981_2021.csv
76,26,Index_50,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site50_X_304_Y_104_1981_2021.csv
82,26,Index_51,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site51_X_330_Y_104_1981_2021.csv
2,32,Index_52,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site52_X_10_Y_130_1981_2021.csv
9,32,Index_53,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site53_X_37_Y_130_1981_2021.csv
16,32,Index_54,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site54_X_64_Y_130_1981_2021.csv
22,32,Index_55,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site55_X_90_Y_130_1981_2021.csv
29,32,Index_56,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site56_X_117_Y_130_1981_2021.csv
36,32,Index_57,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site57_X_144_Y_130_1981_2021.csv
42,32,Index_58,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site58_X_170_Y_130_1981_2021.csv
49,32,Index_59,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site59_X_197_Y_130_1981_2021.csv
56,32,Index_60,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site60_X_224_Y_130_1981_2021.csv
62,32,Index_61,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site61_X_250_Y_130_1981_2021.csv
69,32,Index_62,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site62_X_277_Y_130_1981_2021.csv
76,32,Index_63,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site63_X_304_Y_130_1981_2021.csv
82,32,Index_64,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site64_X_330_Y_130_1981_2021.csv
2,39,Index_65,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site65_X_10_Y_157_1981_2021.csv
9,39,Index_66,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site66_X_37_Y_157_1981_2021.csv
16,39,Index_67,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site67_X_64_Y_157_1981_2021.csv
22,39,Index_68,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site68_X_90_Y_157_1981_2021.csv
29,39,Index_69,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site69_X_117_Y_157_1981_2021.csv
36,39,Index_70,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site70_X_144_Y_157_1981_2021.csv
42,39,Index_71,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site71_X_170_Y_157_1981_2021.csv
49,39,Index_72,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site72_X_197_Y_157_1981_2021.csv
56,39,Index_73,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site73_X_224_Y_157_1981_2021.csv
62,39,Index_74,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site74_X_250_Y_157_1981_2021.csv
69,39,Index_75,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site75_X_277_Y_157_1981_2021.csv
76,39,Index_76,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site76_X_304_Y_157_1981_2021.csv
82,39,Index_77,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site77_X_330_Y_157_1981_2021.csv
2,46,Index_78,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site78_X_10_Y_184_1981_2021.csv
9,46,Index_79,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site79_X_37_Y_184_1981_2021.csv
16,46,Index_80,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site80_X_64_Y_184_1981_2021.csv
22,46,Index_81,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site81_X_90_Y_184_1981_2021.csv
29,46,Index_82,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site82_X_117_Y_184_1981_2021.csv
36,46,Index_83,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site83_X_144_Y_184_1981_2021.csv
42,46,Index_84,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site84_X_170_Y_184_1981_2021.csv
49,46,Index_85,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site85_X_197_Y_184_1981_2021.csv
56,46,Index_86,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site86_X_224_Y_184_1981_2021.csv
62,46,Index_87,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site87_X_250_Y_184_1981_2021.csv
69,46,Index_88,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site88_X_277_Y_184_1981_2021.csv
76,46,Index_89,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site89_X_304_Y_184_1981_2021.csv
82,46,Index_90,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site90_X_330_Y_184_1981_2021.csv
2,52,Index_91,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site91_X_10_Y_210_1981_2021.csv
9,52,Index_92,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site92_X_37_Y_210_1981_2021.csv
16,52,Index_93,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site93_X_64_Y_210_1981_2021.csv
22,52,Index_94,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site94_X_90_Y_210_1981_2021.csv
29,52,Index_95,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site95_X_117_Y_210_1981_2021.csv
36,52,Index_96,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site96_X_144_Y_210_1981_2021.csv
42,52,Index_97,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site97_X_170_Y_210_1981_2021.csv
49,52,Index_98,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site98_X_197_Y_210_1981_2021.csv
56,52,Index_99,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site99_X_224_Y_210_1981_2021.csv
62,52,Index_100,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site100_X_250_Y_210_1981_2021.csv
69,52,Index_101,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site101_X_277_Y_210_1981_2021.csv
76,52,Index_102,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site102_X_304_Y_210_1981_2021.csv
82,52,Index_103,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site103_X_330_Y_210_1981_2021.csv
2,59,Index_104,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site104_X_10_Y_237_1981_2021.csv
9,59,Index_105,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site105_X_37_Y_237_1981_2021.csv
16,59,Index_106,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site106_X_64_Y_237_1981_2021.csv
22,59,Index_107,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site107_X_90_Y_237_1981_2021.csv
29,59,Index_108,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site108_X_117_Y_237_1981_2021.csv
36,59,Index_109,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site109_X_144_Y_237_1981_2021.csv
42,59,Index_110,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site110_X_170_Y_237_1981_2021.csv
49,59,Index_111,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site111_X_197_Y_237_1981_2021.csv
56,59,Index_112,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site112_X_224_Y_237_1981_2021.csv
62,59,Index_113,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site113_X_250_Y_237_1981_2021.csv
69,59,Index_114,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site114_X_277_Y_237_1981_2021.csv
76,59,Index_115,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site115_X_304_Y_237_1981_2021.csv
82,59,Index_116,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site116_X_330_Y_237_1981_2021.csv
2,66,Index_117,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site117_X_10_Y_264_1981_2021.csv
9,66,Index_118,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site118_X_37_Y_264_1981_2021.csv
16,66,Index_119,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site119_X_64_Y_264_1981_2021.csv
22,66,Index_120,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site120_X_90_Y_264_1981_2021.csv
29,66,Index_121,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site121_X_117_Y_264_1981_2021.csv
36,66,Index_122,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site122_X_144_Y_264_1981_2021.csv
42,66,Index_123,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site123_X_170_Y_264_1981_2021.csv
49,66,Index_124,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site124_X_197_Y_264_1981_2021.csv
56,66,Index_125,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site125_X_224_Y_264_1981_2021.csv
62,66,Index_126,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site126_X_250_Y_264_1981_2021.csv
69,66,Index_127,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site127_X_277_Y_264_1981_2021.csv
76,66,Index_128,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site128_X_304_Y_264_1981_2021.csv
82,66,Index_129,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site129_X_330_Y_264_1981_2021.csv
2,72,Index_130,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site130_X_10_Y_290_1981_2021.csv
9,72,Index_131,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site131_X_37_Y_290_1981_2021.csv
16,72,Index_132,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site132_X_64_Y_290_1981_2021.csv
22,72,Index_133,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site133_X_90_Y_290_1981_2021.csv
29,72,Index_134,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site134_X_117_Y_290_1981_2021.csv
36,72,Index_135,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site135_X_144_Y_290_1981_2021.csv
42,72,Index_136,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site136_X_170_Y_290_1981_2021.csv
49,72,Index_137,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site137_X_197_Y_290_1981_2021.csv
56,72,Index_138,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site138_X_224_Y_290_1981_2021.csv
62,72,Index_139,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site139_X_250_Y_290_1981_2021.csv
69,72,Index_140,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site140_X_277_Y_290_1981_2021.csv
76,72,Index_141,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site141_X_304_Y_290_1981_2021.csv
82,72,Index_142,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site142_X_330_Y_290_1981_2021.csv
2,79,Index_143,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site143_X_10_Y_317_1981_2021.csv
9,79,Index_144,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site144_X_37_Y_317_1981_2021.csv
16,79,Index_145,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site145_X_64_Y_317_1981_2021.csv
22,79,Index_146,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site146_X_90_Y_317_1981_2021.csv
29,79,Index_147,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site147_X_117_Y_317_1981_2021.csv
36,79,Index_148,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site148_X_144_Y_317_1981_2021.csv
42,79,Index_149,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site149_X_170_Y_317_1981_2021.csv
49,79,Index_150,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site150_X_197_Y_317_1981_2021.csv
56,79,Index_151,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site151_X_224_Y_317_1981_2021.csv
62,79,Index_152,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site152_X_250_Y_317_1981_2021.csv
69,79,Index_153,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site153_X_277_Y_317_1981_2021.csv
76,79,Index_154,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site154_X_304_Y_317_1981_2021.csv
82,79,Index_155,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site155_X_330_Y_317_1981_2021.csv
2,86,Index_156,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site156_X_10_Y_344_1981_2021.csv
9,86,Index_157,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site157_X_37_Y_344_1981_2021.csv
16,86,Index_158,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site158_X_64_Y_344_1981_2021.csv
22,86,Index_159,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site159_X_90_Y_344_1981_2021.csv
29,86,Index_160,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site160_X_117_Y_344_1981_2021.csv
36,86,Index_161,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site161_X_144_Y_344_1981_2021.csv
42,86,Index_162,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site162_X_170_Y_344_1981_2021.csv
49,86,Index_163,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site163_X_197_Y_344_1981_2021.csv
56,86,Index_164,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site164_X_224_Y_344_1981_2021.csv
62,86,Index_165,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site165_X_250_Y_344_1981_2021.csv
69,86,Index_166,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site166_X_277_Y_344_1981_2021.csv
76,86,Index_167,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site167_X_304_Y_344_1981_2021.csv
82,86,Index_168,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site168_X_330_Y_344_1981_2021.csv
2,92,Index_169,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site169_X_10_Y_370_1981_2021.csv
9,92,Index_170,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site170_X_37_Y_370_1981_2021.csv
16,92,Index_171,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site171_X_64_Y_370_1981_2021.csv
22,92,Index_172,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site172_X_90_Y_370_1981_2021.csv
29,92,Index_173,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site173_X_117_Y_370_1981_2021.csv
36,92,Index_174,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site174_X_144_Y_370_1981_2021.csv
42,92,Index_175,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site175_X_170_Y_370_1981_2021.csv
49,92,Index_176,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site176_X_197_Y_370_1981_2021.csv
56,92,Index_177,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site177_X_224_Y_370_1981_2021.csv
62,92,Index_178,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site178_X_250_Y_370_1981_2021.csv
69,92,Index_179,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site179_X_277_Y_370_1981_2021.csv
76,92,Index_180,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site180_X_304_Y_370_1981_2021.csv
82,92,Index_181,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site181_X_330_Y_370_1981_2021.csv
2,99,Index_182,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site182_X_10_Y_397_1981_2021.csv
9,99,Index_183,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site183_X_37_Y_397_1981_2021.csv
